article_path,question,answer
SCG102,ตัวแทนจาก WEDO Developer “Team 26” ชื่ออะไร?,“Team 26”
SCG102,มีกี่ประเทศในเอเชียตะวันออกเฉียงใต้ที่แข่งขันใน AWS Microservices GameDay 2020,10
SCG102,การแข่งขันมีชื่อว่าอะไร,AWS Microservices GameDay 2020
SCG102,แข่งขันเกี่ยวกับอะไร,แข่งกันตั้งระบบจากโจทย์ที่ได้รับมาให้เสถียรและมีประสิทธิภาพสูงสุด
SCG102,ใครได้รับชัยชนะในการแข่งขันนี้,ตัวแทนจาก WEDO Developer “Team 26”
SCG102,กลุ่มผู้ใช้บริการ Amazon Web Services (AWS) มีกี่คน,กว่า 160 คน
SCG102,กลุ่มผู้ใช้บริการมาจากกี่องค์กร,43 องค์กรชั้นนำ
SCG102,มีแฮชแท็กอะไรบ้างจากบทความ,#WEDO #Developer #AWS #AWSGameDay2020
SCG103,โปรแกรมการทำงานจริงสำหรับ WEDO Young Talent ใช้เวลานานแค่ไหน?,10 สัปดาห์
SCG103,concept ของ  WEDO Young Talent คืออะไร,“WEDO Young Talent Innoprise”
SCG103,ตรวจสอบกำหนดการของโครงการได้ที่ไหน?,ทางอีเมล
SCG103,จากบทความ ประกอบด้วย hashtag อะไรบ้าง?,#WEDO #DigitalOffice #GoBigRed #WEDOYoungTalent
SCG104,ตั้งการ์ดรับมืออะไร?,COVID-19
SCG104,"ความหมายของ ""Core"" ใน Innovation portfolio คืออะไร?",การนำนวัตกรรมมาพัฒนาต่อยอดธุรกิจเดิมที่มีอยู่
SCG104,"ความหมายของ ""Adjacent"" ใน Innovation portfolio คืออะไร?",สร้าง customer experience ใหม่ ๆ
SCG104,จากบทความ Democratization มีความหมายอย่างไร,เพิ่มโอกาสให้ทุกคนเข้าถึงสินค้าและบริการได้มากยิ่งขึ้น
SCG104,ตัวอย่างการ Democratization เช่นอะไรบ้าง?,เราสามารถเรียกรถ taxi ผ่านแอปได้ แม้จะอยู่ในที่ ๆ ไกลตัวเมือง
SCG104,Monetization ในบทความคืออะไร,สามารถสร้างรายได้ได้
SCG104,Facebook WEDO จะมีอะไรแจกให้ทุกคนเรื่อย ๆ,how to ดี ๆ
SCG104,ดาวน์โหลด checklist ได้ที่ไหน?,http://bit.ly/37t39T7
SCG104,มี hashtag อะไรบ้างในบทความ?,#WEDO #NewNormal
SCG106,อะไรสำคัญกว่าความเก่ง,“ชุดความคิดและทัศนคติ”
SCG106,อะไรคือสิ่งที่สามารถฝึกฝนได้,ทักษะ
SCG106,อะไรคือสิ่งที่ท้าทายที่สุดในการสรรหาบุคลากรที่มีความสามารถ?,“ความคิด หรือ ทัศนคติ”
SCG106,สิ่งที่องค์กรยุคนี้มองหาจาก talent คือ?,แนวคิดแบบ “Intrepreneur”
SCG106,แนวคิดแบบ “Intrepreneur” คือ?,เราเปรียบเหมือนเจ้าของกิจการในองค์กรที่เราร่วมงานอยู่ เราอยากจะสร้างความเปลี่ยนแปลง กล้าล้มเหลว กล้าลองผิดลองถูก และที่สำคัญ เราอยากช่วยให้ลูกค้าของเรามีชีวิตที่ดีขึ้น
SCG106,ข้อความอะไรคือส่วนขยายของ marketing hashtag #WEDO ?,"we hire for attitude, we train for skill."
SCG107,หากน้องคนไหนยังไม่ได้รับอีเมล สามารถแจ้งได้ทางช่องทางใด,inbox มาบอกที่เพจ WEDO
SCG107,WEDO Young Talent Program 2021 เหมาะสำหรับใคร,คนรุ่นใหม่ที่อยากมาร่วมประสบการณ์ทำงานจริงและฝึกตัวเองให้เป็นคน “T-shape”
SCG107,WEDO ส่งอะไรไปให้ผู้เข้าร่วมทางอีเมล?,ข่าวสารของโครงการ
SCG107,มีแฮชแท็กอะไรบ้างจากบทความ?,#WEDO #DigitalOffice #GoBigRed #WEDOYoungTalent
SCG108,โครงการ WEDO Young Talent เริ่มต้นปีใด,2021
SCG108,WEDO Young Talent Program มีสาขาอะไรบ้าง?,Design-Business-Technology
SCG108,ปิดรับสมัครเมื่อใด,30 พฤศจิกายน 2563
SCG108,อยากจะสมัครโครงการ ดูได้ที่ไหน?,https://bit.ly/3kYOovn
SCG108,บทความผู้เขียนใส่แฮชแท็กอะไรลงไปบ้าง?,#WEDO #DigitalOffice #GoBigRed #WEDOYoungTalent
SCG110,คุณสามารถทำงานที่ไหน?,อยู่ที่ไหนก็ทำงานได้
SCG110,WEDO กำลังมองหาอะไร?,ทีมงานที่มี passion อยากสร้างสรรค์ผลงานดี ๆ
SCG110,ทีมงาน Corporate Innovation สังกัดองค์กรใด,SCG Cement-Bulding Materials
SCG110,อยากทราบตำแหน่งที่ WEDO เปิดรับสมัครทั้งหมดได้ที่ URL ใด?,https://jobs.techsauce.co/scg-digital-life/jobs
SCG110,นอกจาก hashtag #WEDO ยังมี hashtag อะไรอีกบ้างในบทความ?,#DigitalOffice #GoBigRed #FutureTalent #SoftwareDev #Jobopening #RecruitmentIT #FindITJob #หางานIT #งานIT #หางานไอที #งานไอที
SCG113,อะไรคือการค้นหาความสามารถด้าน Data Science ที่ฉีกตำรา?,"โครงการ ""WEDO X Harbour.Space @UTCC Audition Day 2020"""
SCG113,ผู้ที่จะนำศาสตร์ด้าน Data Science ไปสร้างคุณค่าสูงสุดให้กับธุรกิจได้ ต้องมีอะไร?,"ส่วนผสมที่ลงตัวระหว่าง hard skill, soft skill และ mindset "
SCG113,โครงการที่จัดขึ้นเมื่อวันที่ 22 ตุลาคมที่ผ่านมา คืออะไร,"โครงการ ""WEDO X Harbour.Space @UTCC Audition Day 2020"""
SCG113,"โครงการ ""WEDO X Harbour.Space @UTCC Audition Day 2020"" จัดขึ้นเมื่อใด",วันที่ 22 ตุลาคมที่ผ่านมา
SCG113,"โครงการ ""WEDO X Harbour.Space @UTCC Audition Day 2020"" เฟ้นหาใคร",ผู้รับทุนปริญญาโทด้าน Data Science
